feature,mean_importance
ticket_12749,-0.019272133108457636
name_karl,-0.015320287490792062
name_edvin,-0.015206125482695353
ticket_34651,-0.0117071393472435
name_peter,-0.008294966766728851
home.dest_plymouth,-0.0076783908292053175
home.dest_hants,-0.0075960293536633024
name_hansen,-0.007247905503961349
name_george,-0.006860714047059502
ticket_paris,-0.006263113919620267
name_elias,-0.006214079294775599
ticket_35273,-0.005657584610930022
home.dest_england,-0.005477085808878668
name_edward,-0.0049864360581056925
home.dest_chesterville,-0.004984096283861361
name_daniel,-0.004809790131830871
name_august,-0.004126650995135784
home.dest_chicago,-0.004123732977152028
home.dest_il,-0.00407882384012852
name_patrick,-0.003990070626659281
ticket_113781,-0.0037883254609832663
name_thomas,-0.003694700858358391
home.dest_lexington,-0.0035827772825818504
name_ellen,-0.0033613020798758165
home.dest_liverpool,-0.0030124295591041684
name_bertram,-0.002434430596908843
home.dest_haiti,-0.0019458133427385782
ticket_11767,-0.0019038167835014664
name_alexander,-0.0018310172372319133
ticket_o2,-0.0016548973482899188
home.dest_austria,-0.0015854087392913607
name_charles,-0.0014614700050654462
home.dest_mt,-0.0013702560600548752
home.dest_rockford,-0.0013277243337964206
ticket_ston,-0.0012864920389298318
name_harry,-0.0012686935143350509
name_margaret,-0.0012577835626741418
name_joseph,-0.001215169709812769
name_alfred,-0.0011833878461054992
home.dest_oh,-0.0010833849384016768
home.dest_sea,-0.0010715594576203857
name_ernest,-0.0008988431621906656
home.dest_winnipeg,-0.0007144229740648989
ticket_sc,-0.0006458053518081819
name_andersson,-0.0005190017576423234
name_henry,-0.00046042342804106793
name_anna,-0.0003896209265052297
home.dest_ma,-0.00033533096485585114
name_edith,-0.0003309733518918279
ticket_oq,-0.00021155208055469998
ticket_2123,-9.143838501914913e-05
name_robert,-6.27050091474457e-05
name_maria,-5.43353069684116e-05
home.dest_guernsey,-5.074556117818929e-05
home.dest_somerset,-5.071590570040474e-05
home.dest_stockholm,-4.4498428665118436e-05
name_leonard,-3.498441214022652e-05
ticket_36973,0.0
ticket_349213,0.0
ticket_26360,0.0
ticket_2627,0.0
ticket_250651,0.0
ticket_244367,0.0
ticket_349237,0.0
ticket_349909,0.0
ticket_236853,0.0
ticket_35281,0.0
ticket_367230,0.0
ticket_2315,0.0
ticket_36928,0.0
ticket_348124,0.0
ticket_2662,0.0
ticket_347079,0.0
ticket_347078,0.0
ticket_315153,0.0
ticket_315095,0.0
ticket_3337,0.0
ticket_315093,0.0
ticket_3101315,0.0
ticket_33595,0.0
ticket_3101295,0.0
ticket_3101279,0.0
ticket_315098,0.0
ticket_347054,0.0
ticket_347072,0.0
ticket_347074,0.0
ticket_2926,0.0
ticket_29106,0.0
ticket_29105,0.0
ticket_347077,0.0
ticket_2908,0.0
ticket_2673,0.0
ticket_3101278,0.0
ticket_315096,0.0
ticket_28220,0.0
ticket_376564,0.0
home.dest_madrid,0.0
home.dest_mawr,0.0
home.dest_middlesex,0.0
home.dest_minneapolis,0.0
home.dest_moscow,0.0
home.dest_newark,0.0
home.dest_ns,0.0
home.dest_ohio,0.0
home.dest_portland,0.0
home.dest_providence,0.0
home.dest_ri,0.0
home.dest_rochester,0.0
home.dest_rotherfield,0.0
home.dest_ruotsinphytaa,0.0
home.dest_vancouver,0.0
home.dest_washington,0.0
home.dest_wichita,0.0
home.dest_worcester,0.0
home.dest_wv,0.0
home.dest_ks,0.0
home.dest_indianapolis,0.0
home.dest_india,0.0
home.dest_hill,0.0
ticket_376566,0.0
ticket_382652,0.0
ticket_392096,0.0
ticket_4133,0.0
ticket_6607,0.0
ticket_6608,0.0
ticket_aq,0.0
home.dest_aberdeen,0.0
home.dest_altdorf,0.0
ticket_370129,0.0
home.dest_bc,0.0
ticket_220845,0.0
home.dest_bryn,0.0
home.dest_dc,0.0
home.dest_devon,0.0
home.dest_essex,0.0
home.dest_greenport,0.0
home.dest_halifax,0.0
home.dest_harrow,0.0
home.dest_hartford,0.0
home.dest_belfast,0.0
home.dest_bernardsville,0.0
home.dest_youngstown,0.0
name_bertha,0.0
name_white,0.0
name_col,0.0
name_svensson,0.0
name_sofia,0.0
name_graham,0.0
name_heilmann,0.0
name_helen,0.0
name_smith,0.0
name_herman,0.0
name_hocking,0.0
name_ida,0.0
name_rice,0.0
name_johannes,0.0
name_cacic,0.0
name_percival,0.0
name_palsson,0.0
name_olof,0.0
name_carter,0.0
name_nils,0.0
name_nellie,0.0
name_johnston,0.0
name_jussila,0.0
name_carl,0.0
name_michael,0.0
name_kink,0.0
name_lamson,0.0
name_lefebre,0.0
name_louise,0.0
name_paul,0.0
ticket_110152,0.0
name_albert,0.0
ticket_17464,0.0
ticket_17760,0.0
name_elsie,0.0
ticket_17758,0.0
ticket_17757,0.0
ticket_17756,0.0
ticket_17603,0.0
ticket_17593,0.0
ticket_17582,0.0
ticket_17572,0.0
ticket_17483,0.0
name_dr,0.0
ticket_17477,0.0
ticket_111361,0.0
name_marion,0.0
ticket_11769,0.0
name_emma,0.0
name_davies,0.0
ticket_13695,0.0
ticket_13236,0.0
ticket_13050,0.0
ticket_11813,0.0
ticket_112058,0.0
ticket_113798,0.0
name_cor,0.0
ticket_113760,0.0
ticket_113505,0.0
name_johan,7.364643015717043e-06
home.dest_nj,0.00021141697719826436
parch,0.00024816017005171445
body,0.00029288114618000185
home.dest_mi,0.0003740928774335517
home.dest_wi,0.00042864229227375096
home.dest_mb,0.0004642055762314135
ticket_17761,0.0005531875810433462
home.dest_ottawa,0.0005643925406350281
name_kelly,0.0005667191093015944
ticket_19950,0.0006293889873560943
name_harris,0.0006433204900347267
home.dest_kent,0.0007285684679625648
sibsp,0.000763494715876667
name_benjamin,0.0008034185573548624
name_mary,0.0008194178773885507
name_allison,0.0008495989773058988
name_nora,0.0008730737403154665
name_alice,0.0009388074854429496
home.dest_montreal,0.0009453745291840398
name_richard,0.001020845132622905
ticket_347080,0.0010245631454773197
name_elizabeth,0.001131661386022742
ticket_soton,0.0011702252970508642
name_frederick,0.0012663196844430401
home.dest_akron,0.0012733561522400906
home.dest_niagara,0.0012853338314439578
name_frank,0.0015138899243966053
home.dest_bulgaria,0.001515075857398762
name_james,0.001607612883355647
name_miss,0.0016622219888327682
name_goldsmith,0.0016666325386185399
home.dest_pq,0.0017552162915212889
home.dest_norway,0.0018087839580184228
ticket_2144,0.001815936392623807
home.dest_st,0.0018631315265105418
home.dest_new,0.0019235762831319781
name_victor,0.0019455515439649406
name_jr,0.0019469796608450717
name_goodwin,0.0019918788426315005
name_samuel,0.0020309485510369373
ticket_347082,0.0020852668579709687
home.dest_syria,0.0021252931769529136
name_sage,0.0021721940531021166
name_arthur,0.002176862263464874
home.dest_east,0.0021829398152473757
name_martin,0.0022561184803093328
ticket_pc,0.002569504322832783
home.dest_san,0.0026152485574747033
name_philip,0.002754721489174461
name_kate,0.0027575015844736317
name_jean,0.002887020803675688
home.dest_falls,0.003090834337648829
home.dest_york,0.0031088761033931434
home.dest_ca,0.0031177468170185073
home.dest_francisco,0.0031237885071990325
home.dest_park,0.0034089537324659023
home.dest_cooperstown,0.0034884752557261534
name_john,0.0035486830738400863
ticket_line,0.003583193330607415
home.dest_ct,0.003701710858647167
home.dest_paris,0.0037694952768849268
home.dest_finland,0.003788349480424014
home.dest_west,0.0038529640118648567
ticket_2343,0.004093967832841683
name_william,0.004150338855175883
home.dest_wiltshire,0.004341933763965633
name_emily,0.004515285741689312
ticket_pp,0.004599038760984042
home.dest_philadelphia,0.004618714175050132
home.dest_cornwall,0.005098760869781871
ticket_363291,0.005103262199217728
ticket_33638,0.005208396471213961
ticket_347088,0.005310901833428039
name_catherine,0.00562476625192232
ticket_14879,0.0057168954463888925
home.dest_milwaukee,0.005748368741969001
home.dest_sweden,0.0058175161782056724
home.dest_switzerland,0.005904394345007136
ticket_ca,0.005937895334095144
ticket_16966,0.006012592201040667
home.dest_ia,0.006013104095938382
name_rev,0.006114642136858262
age,0.006133729622863538
home.dest_haverford,0.006343178669815863
home.dest_ireland,0.006351804893970225
boat,0.006907332454805149
home.dest_london,0.006925446664649537
home.dest_brooklyn,0.006953841754502754
home.dest_island,0.007004759389424198
home.dest_ny,0.007484365562208084
home.dest_detroit,0.007564529388603925
name_ada,0.0076545310815107955
home.dest_france,0.007781569685541489
home.dest_pa,0.008215531336398163
name_marie,0.008334048412167294
ticket_17608,0.009118586189413701
passenger_id,0.009214996219306881
name_florence,0.009496583577605189
ticket_113503,0.012091271029585982
embarked,0.013545075738667811
home.dest_mn,0.013764693816971828
pclass,0.01803778103535374
sex,0.02315292200779915
name_mr,0.02360145215002909
name_master,0.024944186281967685
fare,0.02663175450986739
name_mrs,0.027209671892989597
ticket_1601,0.03443348321259658
cabin,0.04945745665830714
